"iso_code","method","year","mean","lower_ci","upper_ci","region","country","income_group","coverage","delta","lower_delta","upper_delta","within_ci","ci_width"
"HRV","ARIMA(1,0,0) with non-zero mean",2022,0.942486444654569,0.917753955036366,0.967218934272773,"Europe","Croatia","HIC",0.92,-0.0224864446545693,0.00224604496363445,-0.047218934272773,TRUE,0.0494649792364075
"HUN","ARIMA(0,0,0) with non-zero mean",2020,0.99,0.99,0.99,"Europe","Hungary","HIC",0.99,0,0,0,TRUE,0
"HUN","ARIMA(0,0,0) with non-zero mean",2021,0.99,0.99,0.99,"Europe","Hungary","HIC",0.99,0,0,0,TRUE,0
"HUN","ARIMA(0,0,0) with non-zero mean",2022,0.99,0.99,0.99,"Europe","Hungary","HIC",0.99,0,0,0,TRUE,0
"IDN","ARIMA(0,1,0)",2020,0.85,0.793122707357008,0.906877292642992,"Asia","Indonesia","UMIC",0.77,-0.08,-0.0231227073570076,-0.136877292642992,FALSE,0.113754585285985
"IDN","ARIMA(0,1,0)",2021,0.85,0.769563361353217,0.930436638646783,"Asia","Indonesia","UMIC",0.67,-0.18,-0.0995633613532168,-0.260436638646783,FALSE,0.160873277293566
"IDN","ARIMA(0,1,0)",2022,0.85,0.751485639345374,0.948514360654626,"Asia","Indonesia","UMIC",0.85,0,0.0985143606546262,-0.0985143606546262,TRUE,0.197028721309252
"IND","ARIMA(0,1,0) with drift",2020,0.927368421052628,0.892894537057284,0.961842305047972,"Asia","India","LMIC",0.85,-0.0773684210526281,-0.0428945370572842,-0.111842305047972,FALSE,0.0689477679906878
"IND","ARIMA(0,1,0) with drift",2021,0.944736842105256,0.895983407811364,0.99,"Asia","India","LMIC",0.85,-0.094736842105256,-0.045983407811364,-0.14,FALSE,0.094016592188636
"IND","ARIMA(0,1,0) with drift",2022,0.962105263157884,0.902394744543713,0.99,"Asia","India","LMIC",0.93,-0.032105263157884,0.0276052554562871,-0.0599999999999999,TRUE,0.0876052554562871
"IRL","ARIMA(0,1,1)",2020,0.943548924548465,0.922064089681332,0.965033759415599,"Europe","Ireland","HIC",0.94,-0.00354892454846545,0.0179359103186679,-0.0250337594155988,TRUE,0.0429696697342667
"IRL","ARIMA(0,1,1)",2021,0.943548924548465,0.902483071820727,0.984614777276204,"Europe","Ireland","HIC",0.94,-0.00354892454846545,0.037516928179273,-0.0446147772762039,TRUE,0.0821317054554769
"IRL","ARIMA(0,1,1)",2022,0.943548924548465,0.889593291003444,0.99,"Europe","Ireland","HIC",0.93,-0.0135489245484653,0.0404067089965557,-0.0599999999999999,TRUE,0.100406708996556
"IRN","ARIMA(0,0,0) with non-zero mean",2020,0.984999999999989,0.963435707770769,0.99,"Asia","Iran (Islamic Republic of)","LMIC",0.99,0.00500000000001111,0.0265642922292307,0,TRUE,0.0265642922292307
"IRN","ARIMA(0,0,0) with non-zero mean",2021,0.984999999999989,0.963435707770769,0.99,"Asia","Iran (Islamic Republic of)","LMIC",0.98,-0.0049999999999889,0.0165642922292307,-0.01,TRUE,0.0265642922292307
"IRN","ARIMA(0,0,0) with non-zero mean",2022,0.984999999999989,0.963435707770769,0.99,"Asia","Iran (Islamic Republic of)","LMIC",0.99,0.00500000000001111,0.0265642922292307,0,TRUE,0.0265642922292307
"IRQ","ARIMA(1,0,0) with non-zero mean",2020,0.812766358484008,0.700566602104267,0.924966114863749,"Asia","Iraq","UMIC",0.74,-0.0727663584840079,0.0394333978957331,-0.184966114863749,TRUE,0.224399512759482
"IRQ","ARIMA(1,0,0) with non-zero mean",2021,0.794004737747435,0.657757007444538,0.930252468050332,"Asia","Iraq","UMIC",0.78,-0.0140047377474347,0.122242992555462,-0.150252468050332,TRUE,0.272495460605794
"IRQ","ARIMA(1,0,0) with non-zero mean",2022,0.781079605702338,0.634795542775066,0.927363668629611,"Asia","Iraq","UMIC",0.93,0.148920394297662,0.295204457224934,0.0026363313703891,FALSE,0.292568125854545
"ISL","ARIMA(0,1,0)",2020,0.92,0.867947780505999,0.972052219494002,"Europe","Iceland","HIC",0.93,0.01,0.0620522194940015,-0.0420522194940015,TRUE,0.104104438988003
"ISL","ARIMA(0,1,0)",2021,0.92,0.846387045239962,0.99,"Europe","Iceland","HIC",0.92,0,0.073612954760038,-0.07,TRUE,0.143612954760038
"ISL","ARIMA(0,1,0)",2022,0.92,0.829842911189662,0.99,"Europe","Iceland","HIC",0.92,0,0.0901570888103377,-0.07,TRUE,0.160157088810338
"ISR","ARIMA(0,1,0)",2020,0.98,0.946650695589806,0.99,"Asia","Israel","HIC",0.98,0,0.0333493044101945,-0.01,TRUE,0.0433493044101945
"ISR","ARIMA(0,1,0)",2021,0.98,0.932836961407394,0.99,"Asia","Israel","HIC",0.98,0,0.0471630385926058,-0.01,TRUE,0.0571630385926059
"ISR","ARIMA(0,1,0)",2022,0.98,0.922237310364462,0.99,"Asia","Israel","HIC",0.98,0,0.0577626896355377,-0.01,TRUE,0.0677626896355377
"ITA","ARIMA(1,0,0) with non-zero mean",2020,0.95557327371595,0.918836510176721,0.99,"Europe","Italy","HIC",0.94,-0.01557327371595,0.0211634898232789,-0.05,TRUE,0.0711634898232789
"ITA","ARIMA(1,0,0) with non-zero mean",2021,0.952080642496735,0.905286295288626,0.99,"Europe","Italy","HIC",0.94,-0.0120806424967355,0.0347137047113739,-0.05,TRUE,0.084713704711374
"ITA","ARIMA(1,0,0) with non-zero mean",2022,0.949325000505184,0.897241536109575,0.99,"Europe","Italy","HIC",0.95,0.000674999494815864,0.0527584638904253,-0.04,TRUE,0.0927584638904253
"JAM","ARIMA(0,0,0) with non-zero mean",2020,0.9475,0.887890022570529,0.99,"Americas","Jamaica","UMIC",0.96,0.0125000000000001,0.0721099774294712,-0.03,TRUE,0.102109977429471
"JAM","ARIMA(0,0,0) with non-zero mean",2021,0.9475,0.887890022570529,0.99,"Americas","Jamaica","UMIC",0.9,-0.0474999999999999,0.0121099774294713,-0.09,TRUE,0.102109977429471
"JAM","ARIMA(0,0,0) with non-zero mean",2022,0.9475,0.887890022570529,0.99,"Americas","Jamaica","UMIC",0.98,0.0325000000000001,0.0921099774294712,-0.01,TRUE,0.102109977429471
"JOR","ARIMA(0,0,0) with non-zero mean",2020,0.966999999999986,0.915300419624219,0.99,"Asia","Jordan","LMIC",0.77,-0.196999999999986,-0.145300419624219,-0.22,FALSE,0.0746995803757805
"JOR","ARIMA(0,0,0) with non-zero mean",2021,0.966999999999986,0.915300419624219,0.99,"Asia","Jordan","LMIC",0.77,-0.196999999999986,-0.145300419624219,-0.22,FALSE,0.0746995803757805
"JOR","ARIMA(0,0,0) with non-zero mean",2022,0.966999999999986,0.915300419624219,0.99,"Asia","Jordan","LMIC",0.77,-0.196999999999986,-0.145300419624219,-0.22,FALSE,0.0746995803757805
"JPN","ARIMA(1,0,0) with non-zero mean",2020,0.974766656281881,0.9239678551874,0.99,"Asia","Japan","HIC",0.96,-0.0147666562818806,0.0360321448125996,-0.03,TRUE,0.0660321448125997
"JPN","ARIMA(1,0,0) with non-zero mean",2021,0.9704634650061,0.904696800692515,0.99,"Asia","Japan","HIC",0.99,0.0195365349939003,0.0853031993074854,0,TRUE,0.0853031993074854
"JPN","ARIMA(1,0,0) with non-zero mean",2022,0.966925104800206,0.892730076102002,0.99,"Asia","Japan","HIC",0.99,0.0230748951997936,0.0972699238979984,0,TRUE,0.0972699238979984
"KAZ","ARIMA(0,0,0) with non-zero mean",2020,0.9595,0.860073187710801,0.99,"Asia","Kazakhstan","UMIC",0.88,-0.0794999999999998,0.0199268122891988,-0.11,TRUE,0.129926812289199
"KAZ","ARIMA(0,0,0) with non-zero mean",2021,0.9595,0.860073187710801,0.99,"Asia","Kazakhstan","UMIC",0.95,-0.00949999999999984,0.0899268122891987,-0.04,TRUE,0.129926812289199
"KAZ","ARIMA(0,0,0) with non-zero mean",2022,0.9595,0.860073187710801,0.99,"Asia","Kazakhstan","UMIC",0.99,0.0305000000000002,0.129926812289199,0,TRUE,0.129926812289199
"KEN","ARIMA(0,1,0)",2020,0.91,0.810161577153103,0.99,"Africa","Kenya","LMIC",0.89,-0.02,0.0798384228468974,-0.1,TRUE,0.179838422846897
"KEN","ARIMA(0,1,0)",2021,0.91,0.768807148363978,0.99,"Africa","Kenya","LMIC",0.91,0,0.141192851636022,-0.08,TRUE,0.221192851636022
"KEN","ARIMA(0,1,0)",2022,0.91,0.737074779081628,0.99,"Africa","Kenya","LMIC",0.9,-0.01,0.162925220918372,-0.09,TRUE,0.252925220918372
"KGZ","ARIMA(0,0,1) with non-zero mean",2020,0.953469585030834,0.918863496417943,0.988075673643726,"Asia","Kyrgyzstan","LMIC",0.87,-0.0834695850308345,-0.0488634964179431,-0.118075673643726,FALSE,0.0692121772257828
"KGZ","ARIMA(0,0,1) with non-zero mean",2021,0.96106769499908,0.919981709550153,0.99,"Asia","Kyrgyzstan","LMIC",0.89,-0.0710676949990797,-0.029981709550153,-0.1,FALSE,0.070018290449847
"KGZ","ARIMA(0,0,1) with non-zero mean",2022,0.96106769499908,0.919981709550153,0.99,"Asia","Kyrgyzstan","LMIC",0.9,-0.0610676949990797,-0.019981709550153,-0.09,FALSE,0.070018290449847
"KHM","ARIMA(0,1,0)",2020,0.88,0.762832465621228,0.99,"Asia","Cambodia","LMIC",0.87,-0.01,0.107167534378772,-0.12,TRUE,0.227167534378772
"KHM","ARIMA(0,1,0)",2021,0.88,0.714300083811725,0.99,"Asia","Cambodia","LMIC",0.87,-0.01,0.155699916188275,-0.12,TRUE,0.275699916188275
"KHM","ARIMA(0,1,0)",2022,0.88,0.677059877458394,0.99,"Asia","Cambodia","LMIC",0.85,-0.03,0.172940122541606,-0.14,TRUE,0.312940122541606
"KIR","ARIMA(1,0,0) with non-zero mean",2020,0.926815411575038,0.768847143919512,0.99,"Oceania","Kiribati","LMIC",0.92,-0.00681541157503818,0.151152856080488,-0.07,TRUE,0.221152856080488
"KIR","ARIMA(1,0,0) with non-zero mean",2021,0.901139573704995,0.717359136271798,0.99,"Oceania","Kiribati","LMIC",0.9,-0.00113957370499462,0.182640863728202,-0.09,TRUE,0.272640863728202
"KIR","ARIMA(1,0,0) with non-zero mean",2022,0.885873742204151,0.693796709884882,0.99,"Oceania","Kiribati","LMIC",0.91,0.0241262577958494,0.216203290115118,-0.08,TRUE,0.296203290115118
"KNA","ARIMA(0,0,0) with non-zero mean",2020,0.977999999999999,0.952091615577085,0.99,"Americas","Saint Kitts and Nevis","HIC",0.99,0.0120000000000006,0.0379083844229147,0,TRUE,0.0379083844229147
"KNA","ARIMA(0,0,0) with non-zero mean",2021,0.977999999999999,0.952091615577085,0.99,"Americas","Saint Kitts and Nevis","HIC",0.96,-0.0179999999999995,0.00790838442291464,-0.03,TRUE,0.0379083844229147
"KNA","ARIMA(0,0,0) with non-zero mean",2022,0.977999999999999,0.952091615577085,0.99,"Americas","Saint Kitts and Nevis","HIC",0.96,-0.0179999999999995,0.00790838442291464,-0.03,TRUE,0.0379083844229147
"KOR","ARIMA(0,0,0) with non-zero mean",2020,0.964,0.907337394642255,0.99,"Asia","Republic of Korea","HIC",0.98,0.0160000000000002,0.0726626053577448,-0.01,TRUE,0.0826626053577448
"KOR","ARIMA(0,0,0) with non-zero mean",2021,0.964,0.907337394642255,0.99,"Asia","Republic of Korea","HIC",0.98,0.0160000000000002,0.0726626053577448,-0.01,TRUE,0.0826626053577448
"KOR","ARIMA(0,0,0) with non-zero mean",2022,0.964,0.907337394642255,0.99,"Asia","Republic of Korea","HIC",0.98,0.0160000000000002,0.0726626053577448,-0.01,TRUE,0.0826626053577448
"KWT","ARIMA(1,0,0) with non-zero mean",2020,0.948665509678488,0.905604496393582,0.99,"Asia","Kuwait","HIC",0.93,-0.0186655096784879,0.0243955036064177,-0.0599999999999999,TRUE,0.0843955036064177
"KWT","ARIMA(1,0,0) with non-zero mean",2021,0.962662277413172,0.914742190479788,0.99,"Asia","Kuwait","HIC",0.94,-0.0226622774131719,0.0252578095202117,-0.05,TRUE,0.0752578095202118
"KWT","ARIMA(1,0,0) with non-zero mean",2022,0.969496605817446,0.920489108556925,0.99,"Asia","Kuwait","HIC",0.96,-0.00949660581744616,0.0395108914430752,-0.03,TRUE,0.0695108914430752
"LAO","ARIMA(0,1,0)",2020,0.8,0.706003149653334,0.893996850346666,"Asia","Lao People's Democratic Republic","LMIC",0.79,-0.01,0.0839968503466658,-0.103996850346666,TRUE,0.187993700693332
"LAO","ARIMA(0,1,0)",2021,0.8,0.667068379419391,0.932931620580609,"Asia","Lao People's Democratic Republic","LMIC",0.75,-0.05,0.082931620580609,-0.182931620580609,TRUE,0.265863241161218
"LAO","ARIMA(0,1,0)",2022,0.8,0.637192679448127,0.962807320551874,"Asia","Lao People's Democratic Republic","LMIC",0.8,0,0.162807320551874,-0.162807320551874,TRUE,0.325614641103747
"LBN","ARIMA(1,1,0)",2020,0.83,0.807832698145348,0.852167301854652,"Asia","Lebanon","LMIC",0.71,-0.12,-0.0978326981453477,-0.142167301854652,FALSE,0.0443346037093046
"LBN","ARIMA(1,1,0)",2021,0.83,0.786462960426296,0.873537039573704,"Asia","Lebanon","LMIC",0.67,-0.16,-0.116462960426296,-0.203537039573704,FALSE,0.0870740791474085
"LBN","ARIMA(1,1,0)",2022,0.83,0.765169589828176,0.894830410171824,"Asia","Lebanon","LMIC",0.67,-0.16,-0.095169589828176,-0.224830410171824,FALSE,0.129660820343648
"LBR","ARIMA(0,1,0)",2020,0.7,0.512221963172504,0.887778036827496,"Africa","Liberia","LIC",0.65,-0.0499999999999999,0.137778036827496,-0.237778036827496,TRUE,0.375556073654992
"LBR","ARIMA(0,1,0)",2021,0.7,0.43444175360276,0.96555824639724,"Africa","Liberia","LIC",0.66,-0.0399999999999999,0.22555824639724,-0.30555824639724,TRUE,0.531116492794479
"LBR","ARIMA(0,1,0)",2022,0.7,0.374758899669237,0.99,"Africa","Liberia","LIC",0.78,0.0800000000000001,0.405241100330763,-0.21,TRUE,0.615241100330763
"LBY","ARIMA(1,0,0) with non-zero mean",2020,0.764661280605655,0.656549034040997,0.872773527170313,"Africa","Libya","UMIC",0.73,-0.0346612806056551,0.0734509659590029,-0.142773527170313,TRUE,0.216224493129316
"LBY","ARIMA(1,0,0) with non-zero mean",2021,0.792649246868415,0.653692040698756,0.931606453038073,"Africa","Libya","UMIC",0.73,-0.0626492468684146,0.0763079593012439,-0.201606453038073,TRUE,0.277914412339317
"LBY","ARIMA(1,0,0) with non-zero mean",2022,0.815248707760738,0.659434828904013,0.971062586617463,"Africa","Libya","UMIC",0.73,-0.0852487077607382,0.070565171095987,-0.241062586617463,TRUE,0.311627757713451
"LCA","ARIMA(1,1,0)",2020,0.944679856932445,0.788604772602545,0.99,"Americas","Saint Lucia","UMIC",0.86,-0.0846798569324448,0.0713952273974546,-0.13,TRUE,0.201395227397455
"LCA","ARIMA(1,1,0)",2021,0.924376678992247,0.765866405151089,0.99,"Americas","Saint Lucia","UMIC",0.8,-0.124376678992247,0.0341335948489115,-0.19,TRUE,0.224133594848911
"LCA","ARIMA(1,1,0)",2022,0.941079329886849,0.73396622922035,0.99,"Americas","Saint Lucia","UMIC",0.81,-0.131079329886849,0.0760337707796503,-0.18,TRUE,0.25603377077965
"LKA","ARIMA(2,1,0)",2020,0.99,0.976762506626411,0.99,"Asia","Sri Lanka","LMIC",0.96,-0.03,-0.0167625066264114,-0.03,FALSE,0.0132374933735886
"LKA","ARIMA(2,1,0)",2021,0.99,0.976705604901597,0.99,"Asia","Sri Lanka","LMIC",0.96,-0.03,-0.0167056049015972,-0.03,FALSE,0.0132943950984028
"LKA","ARIMA(2,1,0)",2022,0.99,0.975017002223586,0.99,"Asia","Sri Lanka","LMIC",0.98,-0.01,0.00498299777641376,-0.01,TRUE,0.0149829977764138
"LTU","ARIMA(2,0,0) with non-zero mean",2020,0.931993907379336,0.909664432745606,0.954323382013065,"Europe","Lithuania","HIC",0.91,-0.0219939073793357,0.000335567254393654,-0.0443233820130651,TRUE,0.0446589492674587
"LTU","ARIMA(2,0,0) with non-zero mean",2021,0.941552835843888,0.912999205524958,0.970106466162818,"Europe","Lithuania","HIC",0.9,-0.041552835843888,-0.0129992055249578,-0.0701064661628182,FALSE,0.0571072606378604
"LTU","ARIMA(2,0,0) with non-zero mean",2022,0.944300497217812,0.915292269193246,0.973308725242377,"Europe","Lithuania","HIC",0.9,-0.0443004972178115,-0.0152922691932456,-0.0733087252423774,FALSE,0.0580164560491319
"LUX","ARIMA(0,0,0) with non-zero mean",2020,0.9895,0.985117387297117,0.99,"Europe","Luxembourg","HIC",0.99,0.000499999999999945,0.00488261270288282,0,TRUE,0.00488261270288282
"LUX","ARIMA(0,0,0) with non-zero mean",2021,0.9895,0.985117387297117,0.99,"Europe","Luxembourg","HIC",0.99,0.000499999999999945,0.00488261270288282,0,TRUE,0.00488261270288282
"LUX","ARIMA(0,0,0) with non-zero mean",2022,0.9895,0.985117387297117,0.99,"Europe","Luxembourg","HIC",0.99,0.000499999999999945,0.00488261270288282,0,TRUE,0.00488261270288282
"LVA","ARIMA(1,0,0) with non-zero mean",2020,0.981638022303634,0.945717777033122,0.99,"Europe","Latvia","HIC",0.99,0.00836197769636571,0.0442822229668781,0,TRUE,0.0442822229668781
"LVA","ARIMA(1,0,0) with non-zero mean",2021,0.975548271049354,0.931111971343388,0.99,"Europe","Latvia","HIC",0.94,-0.0355482710493538,0.00888802865661154,-0.05,TRUE,0.0588880286566116
"LVA","ARIMA(1,0,0) with non-zero mean",2022,0.971113307015053,0.922765300837469,0.99,"Europe","Latvia","HIC",0.95,-0.0211133070150527,0.0272346991625306,-0.04,TRUE,0.0672346991625307
"MAR","ARIMA(0,1,0)",2020,0.99,0.951843831689862,0.99,"Africa","Morocco","LMIC",0.99,0,0.0381561683101378,0,TRUE,0.0381561683101378
"MAR","ARIMA(0,1,0)",2021,0.99,0.936039029287613,0.99,"Africa","Morocco","LMIC",0.99,0,0.0539609707123874,0,TRUE,0.0539609707123874
"MAR","ARIMA(0,1,0)",2022,0.99,0.923911577864692,0.99,"Africa","Morocco","LMIC",0.99,0,0.0660884221353082,0,TRUE,0.0660884221353082
"MCO","ARIMA(0,0,0) with non-zero mean",2020,0.99,0.99,0.99,"Europe","Monaco","HIC",0.99,0,0,0,TRUE,0
"MCO","ARIMA(0,0,0) with non-zero mean",2021,0.99,0.99,0.99,"Europe","Monaco","HIC",0.99,0,0,0,TRUE,0
"MCO","ARIMA(0,0,0) with non-zero mean",2022,0.99,0.99,0.99,"Europe","Monaco","HIC",0.99,0,0,0,TRUE,0
"MDA","ARIMA(0,1,0)",2020,0.91,0.85641672385461,0.96358327614539,"Europe","Republic of Moldova","UMIC",0.86,-0.05,0.00358327614538967,-0.10358327614539,TRUE,0.107166552290779
"MDA","ARIMA(0,1,0)",2021,0.91,0.834221804158807,0.985778195841193,"Europe","Republic of Moldova","UMIC",0.87,-0.04,0.0357781958411928,-0.115778195841193,TRUE,0.151556391682386
"MDA","ARIMA(0,1,0)",2022,0.91,0.817191043280192,0.99,"Europe","Republic of Moldova","UMIC",0.88,-0.03,0.0628089567198084,-0.11,TRUE,0.172808956719808
"MDG","ARIMA(1,0,0) with non-zero mean",2020,0.697716248817563,0.593333485843456,0.80209901179167,"Africa","Madagascar","LIC",0.68,-0.0177162488175627,0.0866665141565441,-0.12209901179167,TRUE,0.208765525948214
"MDG","ARIMA(1,0,0) with non-zero mean",2021,0.695911456982411,0.562868067093885,0.828954846870937,"Africa","Madagascar","LIC",0.57,-0.125911456982411,0.00713193290611458,-0.258954846870937,TRUE,0.266086779777052
"MDG","ARIMA(1,0,0) with non-zero mean",2022,0.694485174822919,0.546328611643315,0.842641738002523,"Africa","Madagascar","LIC",0.57,-0.124485174822919,0.0236713883566845,-0.272641738002523,TRUE,0.296313126359207
"MDV","ARIMA(0,0,1) with non-zero mean",2020,0.978899699581268,0.960851990122655,0.99,"Asia","Maldives","UMIC",0.99,0.0111003004187321,0.0291480098773446,0,TRUE,0.0291480098773446
"MDV","ARIMA(0,0,1) with non-zero mean",2021,0.980401388314295,0.960653407849527,0.99,"Asia","Maldives","UMIC",0.96,-0.0204013883142947,-0.000653407849527166,-0.03,FALSE,0.0293465921504729
"MDV","ARIMA(0,0,1) with non-zero mean",2022,0.980401388314295,0.960653407849527,0.99,"Asia","Maldives","UMIC",0.99,0.0095986116857053,0.0293465921504729,0,TRUE,0.0293465921504729
"MEX","ARIMA(0,1,0)",2020,0.82,0.726649926113719,0.913350073886281,"Americas","Mexico","UMIC",0.72,-0.1,-0.0066499261137194,-0.193350073886281,FALSE,0.186700147772561
"MEX","ARIMA(0,1,0)",2021,0.82,0.687983059461491,0.952016940538508,"Americas","Mexico","UMIC",0.78,-0.0399999999999999,0.0920169405385086,-0.172016940538508,TRUE,0.264033881077017
"MEX","ARIMA(0,1,0)",2022,0.82,0.658312929138653,0.981687070861347,"Americas","Mexico","UMIC",0.83,0.01,0.171687070861347,-0.151687070861347,TRUE,0.323374141722693
"MHL","ARIMA(1,0,0) with non-zero mean",2020,0.775773170334349,0.560545520460057,0.99,"Oceania","Marshall Islands","UMIC",0.82,0.0442268296656505,0.259454479539943,-0.17,TRUE,0.429454479539943
"MHL","ARIMA(1,0,0) with non-zero mean",2021,0.764764027472598,0.492621251065634,0.99,"Oceania","Marshall Islands","UMIC",0.86,0.0952359725274023,0.367378748934366,-0.13,TRUE,0.497378748934366
"MHL","ARIMA(1,0,0) with non-zero mean",2022,0.756244826118617,0.455126914648792,0.99,"Oceania","Marshall Islands","UMIC",0.86,0.103755173881383,0.404873085351208,-0.13,TRUE,0.534873085351208
"MKD","ARIMA(0,0,0) with non-zero mean",2020,0.944,0.903581799780161,0.984418200219839,"Europe","North Macedonia","UMIC",0.84,-0.104,-0.063581799780161,-0.144418200219839,FALSE,0.0808364004396775
"MKD","ARIMA(0,0,0) with non-zero mean",2021,0.944,0.903581799780161,0.984418200219839,"Europe","North Macedonia","UMIC",0.81,-0.134,-0.0935817997801609,-0.174418200219838,FALSE,0.0808364004396775
"MKD","ARIMA(0,0,0) with non-zero mean",2022,0.944,0.903581799780161,0.984418200219839,"Europe","North Macedonia","UMIC",0.84,-0.104,-0.063581799780161,-0.144418200219839,FALSE,0.0808364004396775
