"iso_code","method","year","mean","lower_ci","upper_ci","region","country","income_group","coverage","delta","lower_delta","upper_delta","within_ci","ci_width"
"MLI","ARIMA(2,0,0) with non-zero mean",2020,0.754712832452478,0.674405858392214,0.835019806512743,"Africa","Mali","LIC",0.7,-0.0547128324524784,0.0255941416077863,-0.135019806512743,TRUE,0.160613948120529
"MLI","ARIMA(2,0,0) with non-zero mean",2021,0.732178055066713,0.589128727223101,0.875227382910325,"Africa","Mali","LIC",0.77,0.0378219449332872,0.180871272776899,-0.105227382910325,TRUE,0.286098655687224
"MLI","ARIMA(2,0,0) with non-zero mean",2022,0.708390329420539,0.518446397610948,0.898334261230129,"Africa","Mali","LIC",0.77,0.0616096705794611,0.251553602389052,-0.128334261230129,TRUE,0.379887863619181
"MLT","ARIMA(2,0,0) with non-zero mean",2020,0.965762734730867,0.861760398091819,0.99,"Europe","Malta","HIC",0.98,0.0142372652691332,0.118239601908181,-0.01,TRUE,0.128239601908181
"MLT","ARIMA(2,0,0) with non-zero mean",2021,0.94589080652702,0.789939243830924,0.99,"Europe","Malta","HIC",0.99,0.0441091934729803,0.200060756169076,0,TRUE,0.200060756169076
"MLT","ARIMA(2,0,0) with non-zero mean",2022,0.929329889875188,0.749955949536184,0.99,"Europe","Malta","HIC",0.98,0.0506701101248118,0.230044050463816,-0.01,TRUE,0.240044050463816
"MNG","ARIMA(1,0,0) with non-zero mean",2020,0.977852256655002,0.949614502250804,0.99,"Asia","Mongolia","LMIC",0.96,-0.0178522566550021,0.0103854977491957,-0.03,TRUE,0.0403854977491958
"MNG","ARIMA(1,0,0) with non-zero mean",2021,0.976470667829268,0.942895012908244,0.99,"Asia","Mongolia","LMIC",0.95,-0.0264706678292682,0.00710498709175633,-0.04,TRUE,0.0471049870917564
"MNG","ARIMA(1,0,0) with non-zero mean",2022,0.975581926775623,0.940031114628726,0.99,"Asia","Mongolia","LMIC",0.95,-0.0255819267756232,0.00996888537127361,-0.04,TRUE,0.0499688853712736
"MOZ","ARIMA(0,1,0)",2020,0.88,0.820346810401072,0.939653189598928,"Africa","Mozambique","LIC",0.79,-0.09,-0.0303468104010725,-0.149653189598927,FALSE,0.119306379197855
"MOZ","ARIMA(0,1,0)",2021,0.88,0.795637650230383,0.964362349769617,"Africa","Mozambique","LIC",0.61,-0.27,-0.185637650230383,-0.354362349769617,FALSE,0.168724699539234
"MOZ","ARIMA(0,1,0)",2022,0.88,0.776677644781118,0.983322355218882,"Africa","Mozambique","LIC",0.61,-0.27,-0.166677644781118,-0.373322355218882,FALSE,0.206644710437763
"MRT","ARIMA(0,0,0) with non-zero mean",2020,0.7365,0.581352382704366,0.891647617295634,"Africa","Mauritania","LMIC",0.72,-0.0164999999999998,0.138647617295634,-0.171647617295634,TRUE,0.310295234591268
"MRT","ARIMA(0,0,0) with non-zero mean",2021,0.7365,0.581352382704366,0.891647617295634,"Africa","Mauritania","LMIC",0.68,-0.0564999999999998,0.0986476172956344,-0.211647617295634,TRUE,0.310295234591268
"MRT","ARIMA(0,0,0) with non-zero mean",2022,0.7365,0.581352382704366,0.891647617295634,"Africa","Mauritania","LMIC",0.76,0.0235000000000002,0.178647617295634,-0.131647617295634,TRUE,0.310295234591268
"MUS","ARIMA(1,0,0) with non-zero mean",2020,0.958746533380357,0.901466115593037,0.99,"Africa","Mauritius","UMIC",0.93,-0.0287465333803567,0.0285338844069633,-0.0599999999999999,TRUE,0.0885338844069632
"MUS","ARIMA(1,0,0) with non-zero mean",2021,0.958032145952554,0.892101925371386,0.99,"Africa","Mauritius","UMIC",0.92,-0.0380321459525536,0.0278980746286143,-0.07,TRUE,0.0978980746286142
"MUS","ARIMA(1,0,0) with non-zero mean",2022,0.957624995583325,0.889119743215417,0.99,"Africa","Mauritius","UMIC",0.95,-0.00762499558332519,0.0608802567845832,-0.04,TRUE,0.100880256784583
"MWI","ARIMA(0,0,0) with non-zero mean",2020,0.889,0.733770956622442,0.99,"Africa","Malawi","LIC",0.94,0.0509999999999999,0.206229043377558,-0.05,TRUE,0.256229043377558
"MWI","ARIMA(0,0,0) with non-zero mean",2021,0.889,0.733770956622442,0.99,"Africa","Malawi","LIC",0.93,0.041,0.196229043377558,-0.0599999999999999,TRUE,0.256229043377558
"MWI","ARIMA(0,0,0) with non-zero mean",2022,0.889,0.733770956622442,0.99,"Africa","Malawi","LIC",0.86,-0.029,0.126229043377558,-0.13,TRUE,0.256229043377558
"MYS","ARIMA(0,1,0)",2020,0.98,0.956202859491418,0.99,"Asia","Malaysia","UMIC",0.98,0,0.0237971405085822,-0.01,TRUE,0.0337971405085822
"MYS","ARIMA(0,1,0)",2021,0.98,0.946345761147065,0.99,"Asia","Malaysia","UMIC",0.95,-0.03,0.00365423885293514,-0.04,TRUE,0.0436542388529352
"MYS","ARIMA(0,1,0)",2022,0.98,0.93878214356428,0.99,"Asia","Malaysia","UMIC",0.97,-0.01,0.0312178564357198,-0.02,TRUE,0.0512178564357199
"NAM","ARIMA(0,1,0)",2020,0.87,0.814199196718315,0.925800803281685,"Africa","Namibia","UMIC",0.93,0.0600000000000001,0.115800803281685,0.00419919671831481,FALSE,0.11160160656337
"NAM","ARIMA(0,1,0)",2021,0.87,0.791085747207728,0.948914252792272,"Africa","Namibia","UMIC",0.94,0.07,0.148914252792272,-0.00891425279227243,TRUE,0.157828505584545
"NAM","ARIMA(0,1,0)",2022,0.87,0.773350173612965,0.966649826387035,"Africa","Namibia","UMIC",0.84,-0.03,0.066649826387035,-0.126649826387035,TRUE,0.19329965277407
"NER","ARIMA(0,1,0) with drift",2020,0.834736842105367,0.755157874421085,0.914315809789649,"Africa","Niger","LIC",0.81,-0.0247368421053666,0.0548421255789154,-0.104315809789649,TRUE,0.159157935368564
"NER","ARIMA(0,1,0) with drift",2021,0.859473684210733,0.746932028831971,0.972015339589495,"Africa","Niger","LIC",0.82,-0.0394736842107333,0.0730679711680287,-0.152015339589495,TRUE,0.225083310757524
"NER","ARIMA(0,1,0) with drift",2022,0.8842105263161,0.746375711073041,0.99,"Africa","Niger","LIC",0.84,-0.0442105263160998,0.0936242889269585,-0.15,TRUE,0.243624288926959
"NGA","ARIMA(0,1,0)",2020,0.66,0.547049993673918,0.772950006326082,"Africa","Nigeria","LMIC",0.62,-0.04,0.0729500063260817,-0.152950006326082,TRUE,0.225900012652164
"NGA","ARIMA(0,1,0)",2021,0.66,0.500264569183528,0.819735430816472,"Africa","Nigeria","LMIC",0.62,-0.04,0.119735430816472,-0.199735430816472,TRUE,0.319470861632943
"NGA","ARIMA(0,1,0)",2022,0.66,0.464364850328,0.855635149672,"Africa","Nigeria","LMIC",0.62,-0.04,0.155635149672,-0.235635149672,TRUE,0.391270299343999
"NIC","ARIMA(0,1,0)",2020,0.98,0.922240645815754,0.99,"Americas","Nicaragua","LMIC",0.92,-0.0599999999999999,-0.00224064581575445,-0.07,FALSE,0.0677593541842455
"NIC","ARIMA(0,1,0)",2021,0.98,0.898315937958729,0.99,"Americas","Nicaragua","LMIC",0.87,-0.11,-0.0283159379587289,-0.12,FALSE,0.0916840620412711
"NIC","ARIMA(0,1,0)",2022,0.98,0.879957863940521,0.99,"Americas","Nicaragua","LMIC",0.92,-0.0599999999999999,0.0400421360594793,-0.07,TRUE,0.110042136059479
"NLD","ARIMA(0,1,0)",2020,0.94,0.925080533507927,0.954919466492073,"Europe","Netherlands (Kingdom of the)","HIC",0.94,0,0.0149194664920727,-0.0149194664920727,TRUE,0.0298389329841453
"NLD","ARIMA(0,1,0)",2021,0.94,0.91890068814354,0.96109931185646,"Europe","Netherlands (Kingdom of the)","HIC",0.95,0.01,0.0310993118564601,-0.0110993118564601,TRUE,0.0421986237129202
"NLD","ARIMA(0,1,0)",2022,0.94,0.914158726013909,0.965841273986091,"Europe","Netherlands (Kingdom of the)","HIC",0.93,-0.0099999999999999,0.0158412739860914,-0.0358412739860912,TRUE,0.0516825479721825
"NOR","ARIMA(0,1,0)",2020,0.97,0.945782409439516,0.99,"Europe","Norway","HIC",0.97,0,0.0242175905604838,-0.02,TRUE,0.0442175905604838
"NOR","ARIMA(0,1,0)",2021,0.97,0.935751154981365,0.99,"Europe","Norway","HIC",0.97,0,0.0342488450186348,-0.02,TRUE,0.0542488450186348
"NOR","ARIMA(0,1,0)",2022,0.97,0.928053902712342,0.99,"Europe","Norway","HIC",0.97,0,0.0419460972876583,-0.02,TRUE,0.0619460972876583
"NPL","ARIMA(0,1,1) with drift",2020,0.947509292037551,0.866944471169995,0.99,"Asia","Nepal","LMIC",0.84,-0.107509292037551,-0.0269444711699953,-0.15,FALSE,0.123055528830005
"NPL","ARIMA(0,1,1) with drift",2021,0.95813890999098,0.875482857928326,0.99,"Asia","Nepal","LMIC",0.91,-0.0481389099909796,0.0345171420716744,-0.08,TRUE,0.114517142071674
"NPL","ARIMA(0,1,1) with drift",2022,0.968768527944408,0.884072863806585,0.99,"Asia","Nepal","LMIC",0.9,-0.0687685279444081,0.0159271361934153,-0.09,TRUE,0.105927136193415
"NRU","ARIMA(0,1,0)",2020,0.96,0.663642245408498,0.99,"Oceania","Nauru","HIC",0.95,-0.01,0.286357754591502,-0.04,TRUE,0.326357754591502
"NRU","ARIMA(0,1,0)",2021,0.96,0.540886844142261,0.99,"Oceania","Nauru","HIC",0.98,0.02,0.439113155857739,-0.01,TRUE,0.449113155857739
"NRU","ARIMA(0,1,0)",2022,0.96,0.44669331183049,0.99,"Oceania","Nauru","HIC",0.98,0.02,0.53330668816951,-0.01,TRUE,0.54330668816951
"NZL","ARIMA(0,1,0)",2020,0.92,0.895368518175422,0.944631481824578,"Oceania","New Zealand","HIC",0.92,0,0.0246314818245776,-0.0246314818245776,TRUE,0.0492629636491553
"NZL","ARIMA(0,1,0)",2021,0.92,0.885165824342336,0.954834175657664,"Oceania","New Zealand","HIC",0.9,-0.02,0.0148341756576641,-0.0548341756576641,TRUE,0.0696683513153282
"NZL","ARIMA(0,1,0)",2022,0.92,0.877337022014122,0.962662977985878,"Oceania","New Zealand","HIC",0.89,-0.03,0.0126629779858779,-0.072662977985878,TRUE,0.0853259559717559
"OMN","ARIMA(0,0,0) with non-zero mean",2020,0.987999999999984,0.979956477523965,0.99,"Asia","Oman","HIC",0.99,0.00200000000001643,0.010043522476035,0,TRUE,0.010043522476035
"OMN","ARIMA(0,0,0) with non-zero mean",2021,0.987999999999984,0.979956477523965,0.99,"Asia","Oman","HIC",0.99,0.00200000000001643,0.010043522476035,0,TRUE,0.010043522476035
"OMN","ARIMA(0,0,0) with non-zero mean",2022,0.987999999999984,0.979956477523965,0.99,"Asia","Oman","HIC",0.99,0.00200000000001643,0.010043522476035,0,TRUE,0.010043522476035
"PAK","ARIMA(0,1,0)",2020,0.84,0.763824577328513,0.916175422671486,"Asia","Pakistan","LMIC",0.8,-0.0399999999999999,0.0361754226714865,-0.116175422671486,TRUE,0.152350845342973
"PAK","ARIMA(0,1,0)",2021,0.84,0.732271684138481,0.947728315861519,"Asia","Pakistan","LMIC",0.83,-0.01,0.0977283158615192,-0.117728315861519,TRUE,0.215456631723038
"PAK","ARIMA(0,1,0)",2022,0.84,0.708060297644951,0.971939702355049,"Asia","Pakistan","LMIC",0.85,0.01,0.141939702355049,-0.121939702355049,TRUE,0.263879404710098
"PAN","ARIMA(0,1,0)",2020,0.88,0.779656291046609,0.980343708953391,"Americas","Panama","HIC",0.74,-0.14,-0.0396562910466094,-0.240343708953391,FALSE,0.200687417906781
"PAN","ARIMA(0,1,0)",2021,0.88,0.738092565899296,0.99,"Americas","Panama","HIC",0.87,-0.01,0.131907434100704,-0.12,TRUE,0.251907434100704
"PAN","ARIMA(0,1,0)",2022,0.88,0.706199597872823,0.99,"Americas","Panama","HIC",0.87,-0.01,0.163800402127177,-0.12,TRUE,0.283800402127177
"PER","ARIMA(0,0,0) with non-zero mean",2020,0.905999999999911,0.818486253672806,0.99,"Americas","Peru","UMIC",0.72,-0.185999999999911,-0.0984862536728062,-0.27,FALSE,0.171513746327194
"PER","ARIMA(0,0,0) with non-zero mean",2021,0.905999999999911,0.818486253672806,0.99,"Americas","Peru","UMIC",0.82,-0.0859999999999114,0.00151374632719381,-0.17,TRUE,0.171513746327194
"PER","ARIMA(0,0,0) with non-zero mean",2022,0.905999999999911,0.818486253672806,0.99,"Americas","Peru","UMIC",0.82,-0.0859999999999114,0.00151374632719381,-0.17,TRUE,0.171513746327194
"PHL","ARIMA(1,0,0) with non-zero mean",2020,0.728017504242699,0.652454980309761,0.803580028175636,"Asia","Philippines","LMIC",0.71,-0.0180175042426985,0.0575450196902385,-0.0935800281756356,TRUE,0.151125047865874
"PHL","ARIMA(1,0,0) with non-zero mean",2021,0.742605151373517,0.645381318493153,0.83982898425388,"Asia","Philippines","LMIC",0.57,-0.172605151373517,-0.0753813184931534,-0.26982898425388,FALSE,0.194447665760727
"PHL","ARIMA(1,0,0) with non-zero mean",2022,0.754415857559392,0.645301636144175,0.863530078974608,"Asia","Philippines","LMIC",0.72,-0.0344158575593919,0.0746983638558245,-0.143530078974608,TRUE,0.218228442830433
"PLW","ARIMA(1,0,0) with non-zero mean",2020,0.945618704250238,0.734054554446713,0.99,"Oceania","Palau","UMIC",0.96,0.014381295749762,0.225945445553287,-0.03,TRUE,0.255945445553287
"PLW","ARIMA(1,0,0) with non-zero mean",2021,0.933455255248718,0.69702479902011,0.99,"Oceania","Palau","UMIC",0.95,0.0165447447512824,0.25297520097989,-0.04,TRUE,0.29297520097989
"PLW","ARIMA(1,0,0) with non-zero mean",2022,0.927387099842579,0.685164186097768,0.99,"Oceania","Palau","UMIC",0.94,0.0126129001574212,0.254835813902232,-0.05,TRUE,0.304835813902232
"PNG","ARIMA(0,1,0)",2020,0.35,0.230694986608318,0.469305013391682,"Oceania","Papua New Guinea","LMIC",0.39,0.04,0.159305013391682,-0.0793050133916816,TRUE,0.238610026783363
"PNG","ARIMA(0,1,0)",2021,0.35,0.18127723200238,0.51872276799762,"Oceania","Papua New Guinea","LMIC",0.31,-0.04,0.12872276799762,-0.20872276799762,TRUE,0.33744553599524
"PNG","ARIMA(0,1,0)",2022,0.35,0.143357655207922,0.556642344792078,"Oceania","Papua New Guinea","LMIC",0.36,0.01,0.216642344792078,-0.196642344792078,TRUE,0.413284689584156
"POL","ARIMA(0,2,1)",2020,0.944692963064354,0.932725097203965,0.956660828924744,"Europe","Poland","HIC",0.9,-0.0446929630643543,-0.0327250972039645,-0.0566608289247441,FALSE,0.0239357317207796
"POL","ARIMA(0,2,1)",2021,0.939385926128709,0.920161391140699,0.958610461116719,"Europe","Poland","HIC",0.9,-0.0393859261287086,-0.0201613911406987,-0.0586104611167185,FALSE,0.0384490699760198
"POL","ARIMA(0,2,1)",2022,0.934078889193063,0.907659273234283,0.960498505151843,"Europe","Poland","HIC",0.9,-0.0340788891930629,-0.00765927323428295,-0.0604985051518429,FALSE,0.0528392319175599
"PRT","ARIMA(0,1,0)",2020,0.99,0.959170761705831,0.99,"Europe","Portugal","HIC",0.99,0,0.0308292382941691,0,TRUE,0.0308292382941691
"PRT","ARIMA(0,1,0)",2021,0.99,0.946400873086754,0.99,"Europe","Portugal","HIC",0.99,0,0.0435991269132459,0,TRUE,0.0435991269132459
"PRT","ARIMA(0,1,0)",2022,0.99,0.936602192915851,0.99,"Europe","Portugal","HIC",0.99,0,0.0533978070841489,0,TRUE,0.0533978070841489
"PRY","ARIMA(0,0,1) with non-zero mean",2020,0.880554932716614,0.829888992973964,0.931220872459264,"Americas","Paraguay","UMIC",0.79,-0.0905549327166137,-0.039888992973964,-0.141220872459264,FALSE,0.1013318794853
"PRY","ARIMA(0,0,1) with non-zero mean",2021,0.903152348686431,0.839851081743217,0.966453615629644,"Americas","Paraguay","UMIC",0.7,-0.203152348686431,-0.139851081743217,-0.266453615629644,FALSE,0.126602533886428
"PRY","ARIMA(0,0,1) with non-zero mean",2022,0.903152348686431,0.839851081743217,0.966453615629644,"Americas","Paraguay","UMIC",0.69,-0.213152348686431,-0.149851081743217,-0.276453615629644,FALSE,0.126602533886428
"PSE","ARIMA(0,1,0)",2020,0.99,0.957572827880185,0.99,"Asia","State of Palestine","UMIC",0.98,-0.01,0.0224271721198149,-0.01,TRUE,0.0324271721198149
"PSE","ARIMA(0,1,0)",2021,0.99,0.944141053398751,0.99,"Asia","State of Palestine","UMIC",0.95,-0.04,0.00585894660124897,-0.04,TRUE,0.045858946601249
"PSE","ARIMA(0,1,0)",2022,0.99,0.933834490342699,0.99,"Asia","State of Palestine","UMIC",0.98,-0.01,0.0461655096573005,-0.01,TRUE,0.0561655096573005
"QAT","ARIMA(0,0,0) with non-zero mean",2020,0.949,0.862532133382799,0.99,"Asia","Qatar","HIC",0.89,-0.0589999999999996,0.0274678666172006,-0.1,TRUE,0.127467866617201
"QAT","ARIMA(0,0,0) with non-zero mean",2021,0.949,0.862532133382799,0.99,"Asia","Qatar","HIC",0.98,0.0310000000000004,0.117467866617201,-0.01,TRUE,0.127467866617201
"QAT","ARIMA(0,0,0) with non-zero mean",2022,0.949,0.862532133382799,0.99,"Asia","Qatar","HIC",0.98,0.0310000000000004,0.117467866617201,-0.01,TRUE,0.127467866617201
"ROU","ARIMA(0,1,0)",2020,0.88,0.82814231654896,0.93185768345104,"Europe","Romania","HIC",0.87,-0.01,0.0418576834510399,-0.0618576834510399,TRUE,0.10371536690208
"ROU","ARIMA(0,1,0)",2021,0.88,0.806662160750289,0.953337839249711,"Europe","Romania","HIC",0.86,-0.02,0.0533378392497115,-0.0933378392497115,TRUE,0.146675678499423
"ROU","ARIMA(0,1,0)",2022,0.88,0.790179857499975,0.969820142500025,"Europe","Romania","HIC",0.85,-0.03,0.059820142500025,-0.119820142500025,TRUE,0.17964028500005
"RUS","ARIMA(1,0,0) with non-zero mean",2020,0.969988955661012,0.960255646998598,0.979722264323427,"Europe","Russian Federation","UMIC",0.97,1.10443389876869e-05,0.00974435300140208,-0.00972226432342671,TRUE,0.0194666173248288
"RUS","ARIMA(1,0,0) with non-zero mean",2021,0.969981496247773,0.958236117381565,0.981726875113981,"Europe","Russian Federation","UMIC",0.97,1.8503752227339e-05,0.0117638826184353,-0.0117268751139806,TRUE,0.0234907577324159
"RUS","ARIMA(1,0,0) with non-zero mean",2022,0.96997645811503,0.957419858381829,0.982533057848231,"Europe","Russian Federation","UMIC",0.97,2.35418849704461e-05,0.0125801416181714,-0.0125330578482306,TRUE,0.025113199466402
"RWA","ARIMA(0,1,1)",2020,0.977454399631654,0.889916687219957,0.99,"Africa","Rwanda","LIC",0.91,-0.0674543996316536,0.0200833127800435,-0.08,TRUE,0.100083312780043
"RWA","ARIMA(0,1,1)",2021,0.977454399631654,0.879884837011579,0.99,"Africa","Rwanda","LIC",0.88,-0.0974543996316536,0.000115162988421069,-0.11,TRUE,0.110115162988421
"RWA","ARIMA(0,1,1)",2022,0.977454399631654,0.870792372623574,0.99,"Africa","Rwanda","LIC",0.98,0.00254560036834639,0.109207627376426,-0.01,TRUE,0.119207627376426
"SAU","ARIMA(0,1,0)",2020,0.96,0.941455676271626,0.978544323728374,"Asia","Saudi Arabia","HIC",0.95,-0.01,0.0085443237283741,-0.0285443237283741,TRUE,0.0370886474567482
"SAU","ARIMA(0,1,0)",2021,0.96,0.933774365878296,0.986225634121704,"Asia","Saudi Arabia","HIC",0.97,0.01,0.0362256341217039,-0.0162256341217039,TRUE,0.0524512682434077
"SAU","ARIMA(0,1,0)",2022,0.96,0.927880289110451,0.99,"Asia","Saudi Arabia","HIC",0.98,0.02,0.052119710889549,-0.01,TRUE,0.062119710889549
"SDN","ARIMA(0,1,0) with drift",2020,0.946315789473643,0.867587899669616,0.99,"Africa","Sudan","LIC",0.9,-0.0463157894736433,0.0324121003303844,-0.09,TRUE,0.122412100330384
"SDN","ARIMA(0,1,0) with drift",2021,0.962631578947287,0.851293529449416,0.99,"Africa","Sudan","LIC",0.84,-0.122631578947287,-0.0112935294494163,-0.15,FALSE,0.138706470550584
"SDN","ARIMA(0,1,0) with drift",2022,0.97894736842093,0.84258666330767,0.99,"Africa","Sudan","LIC",0.84,-0.13894736842093,-0.00258666330767032,-0.15,FALSE,0.14741333669233
"SEN","ARIMA(0,1,0) with drift",2020,0.972631578947358,0.870821696284434,0.99,"Africa","Senegal","LMIC",0.91,-0.0626315789473577,0.0391783037155663,-0.08,TRUE,0.119178303715566
"SEN","ARIMA(0,1,0) with drift",2021,0.99,0.851282241049195,0.99,"Africa","Senegal","LMIC",0.85,-0.14,-0.00128224104919505,-0.14,FALSE,0.138717758950805
"SEN","ARIMA(0,1,0) with drift",2022,0.99,0.841554847357263,0.99,"Africa","Senegal","LMIC",0.88,-0.11,0.0384451526427366,-0.11,TRUE,0.148445152642737
"SGP","ARIMA(0,0,0) with non-zero mean",2020,0.963,0.944902074428958,0.981097925571042,"Asia","Singapore","HIC",0.98,0.0169999999999998,0.0350979255710417,-0.00109792557104216,TRUE,0.0361958511420839
"SGP","ARIMA(0,0,0) with non-zero mean",2021,0.963,0.944902074428958,0.981097925571042,"Asia","Singapore","HIC",0.98,0.0169999999999998,0.0350979255710417,-0.00109792557104216,TRUE,0.0361958511420839
"SGP","ARIMA(0,0,0) with non-zero mean",2022,0.963,0.944902074428958,0.981097925571042,"Asia","Singapore","HIC",0.97,0.00699999999999978,0.0250979255710417,-0.0110979255710422,TRUE,0.0361958511420839
"SLB","ARIMA(0,0,0) with non-zero mean",2020,0.869,0.763184870873266,0.974815129126734,"Oceania","Solomon Islands","LMIC",0.94,0.071,0.176815129126734,-0.0348151291267341,TRUE,0.211630258253468
"SLB","ARIMA(0,0,0) with non-zero mean",2021,0.869,0.763184870873266,0.974815129126734,"Oceania","Solomon Islands","LMIC",0.87,0.001,0.106815129126734,-0.104815129126734,TRUE,0.211630258253468
"SLB","ARIMA(0,0,0) with non-zero mean",2022,0.869,0.763184870873266,0.974815129126734,"Oceania","Solomon Islands","LMIC",0.89,0.021,0.126815129126734,-0.0848151291267341,TRUE,0.211630258253468
"SLE","ARIMA(0,1,0)",2020,0.95,0.800530421438358,0.99,"Africa","Sierra Leone","LIC",0.91,-0.0399999999999999,0.109469578561642,-0.08,TRUE,0.189469578561642
"SLE","ARIMA(0,1,0)",2021,0.95,0.738618094835935,0.99,"Africa","Sierra Leone","LIC",0.92,-0.0299999999999999,0.181381905164065,-0.07,TRUE,0.251381905164065
